TUncleFred
v5
r1
cCheck dependencies
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/NavController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/Moshe/Code/iOS/Projects/Uncle Fred/NavController.m54e173d05934b641^d25691d05934b641^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/NavController.m0000000000000000^3808"CompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/NavController.o NavController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/DerivedSources" "-F/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos" -include /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-cndkzvnmrgesnobzhbxgxcleklvt/UncleFred_Prefix.pch -MMD -MT dependencies -MF "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/NavController.d" --serialize-diagnostics "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/NavController.dia" -c "/Users/Moshe/Code/iOS/Projects/Uncle Fred/NavController.m" -o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/NavController.o"36"3159E47E-85C9-4356-AAC4-04CE0C32625A-

CCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/Phrases.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Phrases.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372529616.437209
e372529616.581114
r1
xCompileC
xbuild/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/Phrases.o
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/Phrases.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Moshe/Code/iOS/Projects/Uncle Fred/Phrases.m:50:3: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [self.navigationController dismissModalViewControllerAnimated:YES];
o         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:240:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/Moshe/Code/iOS/Projects/Uncle Fred/Phrases.m:133:37: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [cell.textLabel setTextAlignment:UITextAlignmentCenter];
o                                                         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/Moshe/Code/iOS/Projects/Uncle Fred/Phrases.m:137:37: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [cell.textLabel setTextAlignment:UITextAlignmentCenter];
o                                                         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/Moshe/Code/iOS/Projects/Uncle Fred/Phrases.m5d1570d05934b641^c6c294d05934b641^-1731"/Users/Moshe/Code/iOS/Projects/Uncle Fred/Phrases.m:50:3: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        [self.navigationController dismissModalViewControllerAnimated:YES];         ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:240:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/Moshe/Code/iOS/Projects/Uncle Fred/Phrases.m:133:37: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        [cell.textLabel setTextAlignment:UITextAlignmentCenter];                                                         ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^/Users/Moshe/Code/iOS/Projects/Uncle Fred/Phrases.m:137:37: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        [cell.textLabel setTextAlignment:UITextAlignmentCenter];                                                         ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-372529616#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-372529616#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^239#0#239#0#13034#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@69"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Phrases.m0000000000000000^49#2#49#2#1452#0#12"Deprecations--2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-372529616#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-372529616#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@185"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2094#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@69"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Phrases.m0000000000000000^132#36#132#36#3828#0#12"Deprecations--2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-372529616#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-372529616#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@185"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2094#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@69"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Phrases.m0000000000000000^136#36#136#36#4022#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@69"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Phrases.m0000000000000000^3772"CompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/Phrases.o Phrases.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/DerivedSources" "-F/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos" -include /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-cndkzvnmrgesnobzhbxgxcleklvt/UncleFred_Prefix.pch -MMD -MT dependencies -MF "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/Phrases.d" --serialize-diagnostics "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/Phrases.dia" -c "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Phrases.m" -o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/Phrases.o"36"020C6737-2487-44BB-9556-3362727F9720-

CCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideAppDelegate.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideAppDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372529616.319174
e372529616.496745
r1
xCompileC
xbuild/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideAppDelegate.o
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideAppDelegate.me8dc51d05934b641^e02a7fd05934b641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/iDecideAppDelegate.m0000000000000000^3838"CompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideAppDelegate.o iDecideAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/DerivedSources" "-F/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos" -include /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-cndkzvnmrgesnobzhbxgxcleklvt/UncleFred_Prefix.pch -MMD -MT dependencies -MF "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideAppDelegate.d" --serialize-diagnostics "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideAppDelegate.dia" -c "/Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideAppDelegate.m" -o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideAppDelegate.o"36"5DD1E08E-6CCF-4E64-8766-EF720651B731-

CCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideViewController.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372529616.327026
e372529616.525333
r1
xCompileC
xbuild/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideViewController.o
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideViewController.m:113:3: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [self presentModalViewController:phrasesEditor animated:YES];
o         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:237:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideViewController.m:167:11: warning: 'TWTweetComposeViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    if (![TWTweetComposeViewController canSendTweet]) {
o          ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Twitter.framework/Headers/TWTweetComposeViewController.h:32:12: note: 'TWTweetComposeViewController' declared here
o@interface TWTweetComposeViewController : UIViewController
o           ^
o/Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideViewController.m:239:5: warning: 'TWTweetComposeViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    TWTweetComposeViewController *composer = [[TWTweetComposeViewController alloc] init];
o    ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Twitter.framework/Headers/TWTweetComposeViewController.h:32:12: note: 'TWTweetComposeViewController' declared here
o@interface TWTweetComposeViewController : UIViewController
o           ^
o/Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideViewController.m:239:48: warning: 'TWTweetComposeViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    TWTweetComposeViewController *composer = [[TWTweetComposeViewController alloc] init];
o                                               ^
o4 warnings generated.
